DateTime,Thermal Generation (MWh),Renewables Curtailment (MWh),Storage Charging (MWh),Storage Discharging (MWh),Storage SOC (MWh)
2020-07-01T00:00:00.0,3197.43377187737,0.0,0.0,0.0,0.0
2020-07-01T01:00:00.0,2691.5970844520975,0.0,0.0,0.0,0.0
2020-07-01T02:00:00.0,2278.185316356136,0.0,0.0,0.0,0.0
2020-07-01T03:00:00.0,2031.006773747451,0.0,48.44119262518569,0.0,48.44119262518569
2020-07-01T04:00:00.0,2003.9999993240003,0.0,0.0,48.44119262518569,0.0
2020-07-01T05:00:00.0,2002.6666661240004,142.37234536100823,49.48616395874686,0.0,49.48616395874686
2020-07-01T06:00:00.0,2003.9999993240003,527.4449573472,100.0,0.0,149.48616395874686
2020-07-01T07:00:00.0,2003.9999993240003,76.20000000000005,0.5138360412531462,0.0,150.0
2020-07-01T08:00:00.0,2381.924623756736,111.89999999999986,0.0,0.0,150.0
2020-07-01T09:00:00.0,2971.0783811003757,133.0999999999999,0.0,0.0,150.0
2020-07-01T10:00:00.0,3256.936699310623,147.40000000000032,0.0,0.0,150.0
2020-07-01T11:00:00.0,3727.4772407195683,152.99999999999977,0.0,0.0,150.0
2020-07-01T12:00:00.0,4124.336407579142,150.4999999999999,0.0,50.0,100.0
2020-07-01T13:00:00.0,4125.072567315139,137.20000000000005,0.0,50.0,50.0
2020-07-01T14:00:00.0,4575.408343062929,118.79999999999984,8.509270600591679,0.0,58.50927060059168
2020-07-01T15:00:00.0,4616.000000599999,28.799999999999955,91.49072939940832,0.0,150.0
2020-07-01T16:00:00.0,4739.333333799999,0.0,0.0,12.091577531466546,137.90842246853344
2020-07-01T17:00:00.0,5038.85424136758,0.0,12.091577531466546,0.0,150.0
2020-07-01T18:00:00.0,5228.501448773061,0.0,0.0,50.0,100.0
2020-07-01T19:00:00.0,5271.2821398296,0.0,0.0,50.0,50.0
2020-07-01T20:00:00.0,4985.8978643184455,0.0,0.0,50.0,0.0
2020-07-01T21:00:00.0,4766.721663998688,0.0,0.0,0.0,0.0
2020-07-01T22:00:00.0,4466.106414816842,0.0,0.0,0.0,0.0
2020-07-01T23:00:00.0,3896.83181562292,0.0,0.0,0.0,0.0
2020-07-02T00:00:00.0,2944.5692702370743,0.0,0.0,0.0,0.0
2020-07-02T01:00:00.0,2173.999999169,75.53767299145647,0.0,0.0,0.0
2020-07-02T02:00:00.0,2172.6666659690004,402.3892271632344,0.0,0.0,0.0
2020-07-02T03:00:00.0,2169.999999169,389.85573208290543,50.0,0.0,50.0
2020-07-02T04:00:00.0,2173.999999169,308.14888563805266,100.0,0.0,150.0
2020-07-02T05:00:00.0,2438.939902210407,0.0,0.0,0.0,150.0
2020-07-02T06:00:00.0,2594.5581705583,0.0,0.0,0.0,150.0
2020-07-02T07:00:00.0,2629.626351878316,0.0,0.0,0.0,150.0
2020-07-02T08:00:00.0,2735.9262621679372,110.60000000000014,0.0,0.0,150.0
2020-07-02T09:00:00.0,2947.1936525417095,0.0,0.0,0.0,150.0
2020-07-02T10:00:00.0,3414.2256696725844,0.0,0.0,0.0,150.0
2020-07-02T11:00:00.0,3765.1087844319413,0.0,0.0,0.0,150.0
2020-07-02T12:00:00.0,4188.993354284743,0.0,0.0,0.0,150.0
2020-07-02T13:00:00.0,4322.6666672,0.0,0.0,12.966938302025222,137.03306169797477
2020-07-02T14:00:00.0,4556.601572714144,9.5,0.0,43.248451194568126,93.78461050340665
2020-07-02T15:00:00.0,4847.666667399999,16.199999999999818,0.0,17.3352952168355,76.44931528657115
2020-07-02T16:00:00.0,5141.000000799999,0.0,73.55068471342885,0.0,150.0
2020-07-02T17:00:00.0,5634.526832759519,0.0,0.0,50.0,100.0
2020-07-02T18:00:00.0,5759.138703353094,0.0,0.0,50.0,50.0
2020-07-02T19:00:00.0,5703.5619293392865,0.0,0.0,50.0,-0.0
2020-07-02T20:00:00.0,5257.944388610585,0.0,0.0,0.0,0.0
2020-07-02T21:00:00.0,4708.637917386532,0.0,0.0,0.0,0.0
2020-07-02T22:00:00.0,4453.1724494244845,0.0,0.0,0.0,0.0
2020-07-02T23:00:00.0,4133.526699326265,0.0,0.0,0.0,0.0
2020-07-03T00:00:00.0,3874.950960143893,0.0,0.0,0.0,0.0
2020-07-03T01:00:00.0,3618.8650590338616,0.0,0.0,0.0,0.0
2020-07-03T02:00:00.0,3511.3802584754585,0.0,0.0,0.0,0.0
2020-07-03T03:00:00.0,3504.0149031814926,0.0,0.4579358087687613,0.0,0.4579358087687613
2020-07-03T04:00:00.0,3503.333332363,0.0,0.0,0.4579358087687613,0.0
2020-07-03T05:00:00.0,3078.6938963325138,0.0,0.0,0.0,0.0
2020-07-03T06:00:00.0,2785.0273444129566,13.799999999999955,82.31063056451016,0.0,82.31063056451016
2020-07-03T07:00:00.0,2791.666665667,74.59999999999968,67.68936943548984,0.0,150.0
2020-07-03T08:00:00.0,2934.113108189566,110.80000000000018,0.0,0.0,150.0
2020-07-03T09:00:00.0,3069.747544871546,132.9000000000001,0.0,0.0,150.0
2020-07-03T10:00:00.0,3235.2450387871295,147.70000000000005,0.0,0.0,150.0
2020-07-03T11:00:00.0,3586.743526551266,153.79999999999995,0.0,0.0,150.0
2020-07-03T12:00:00.0,3914.507058074496,0.0,0.0,0.0,150.0
2020-07-03T13:00:00.0,4479.314339763771,0.0,0.0,0.0,150.0
2020-07-03T14:00:00.0,4890.727250630282,0.0,0.0,42.91405605637517,107.08594394362483
2020-07-03T15:00:00.0,4909.333333999999,0.0,42.91405605637517,0.0,150.0
2020-07-03T16:00:00.0,5245.310032974019,0.0,0.0,0.0,150.0
2020-07-03T17:00:00.0,5537.5096551212155,0.0,0.0,50.0,100.0
2020-07-03T18:00:00.0,5690.471285654002,0.0,0.0,0.0,100.0
2020-07-03T19:00:00.0,5489.422741200853,0.0,0.0,50.0,50.0
2020-07-03T20:00:00.0,5355.612196250358,0.0,0.0,50.0,0.0
2020-07-03T21:00:00.0,5228.727916085099,0.0,0.0,0.0,0.0
2020-07-03T22:00:00.0,4886.181216870598,0.0,0.0,0.0,0.0
2020-07-03T23:00:00.0,4311.954082295871,0.0,0.0,0.0,0.0
2020-07-04T00:00:00.0,3769.697110237337,0.0,0.0,0.0,0.0
2020-07-04T01:00:00.0,3638.559169197649,0.0,0.0,0.0,0.0
2020-07-04T02:00:00.0,3444.0608010971714,0.0,0.0,0.0,0.0
2020-07-04T03:00:00.0,3377.2126091064633,0.0,0.0,0.0,0.0
2020-07-04T04:00:00.0,3213.254593096909,0.0,0.0,0.0,0.0
2020-07-04T05:00:00.0,2724.1452459426764,0.0,0.0,0.0,0.0
2020-07-04T06:00:00.0,2550.0205864126324,0.0,19.012506762361127,0.0,19.012506762361127
2020-07-04T07:00:00.0,2548.9734008605187,0.0,100.0,0.0,119.01250676236113
2020-07-04T08:00:00.0,2606.333332486,0.0,30.987493237638873,0.0,150.0
2020-07-04T09:00:00.0,2671.318285518874,129.89999999999986,0.0,0.0,150.0
2020-07-04T10:00:00.0,2808.1520393455326,145.20000000000027,0.0,0.0,150.0
2020-07-04T11:00:00.0,3185.6811411048916,152.09999999999968,0.0,0.0,150.0
2020-07-04T12:00:00.0,3585.332545702979,151.19999999999982,0.0,0.0,150.0
2020-07-04T13:00:00.0,3941.568140506801,139.0,0.0,0.0,150.0
2020-07-04T14:00:00.0,4212.2955921820085,121.89999999999986,0.0,0.0,150.0
2020-07-04T15:00:00.0,4480.145815843145,92.89999999999986,0.0,0.0,150.0
2020-07-04T16:00:00.0,4937.073810572109,0.0,0.0,0.0,150.0
2020-07-04T17:00:00.0,5338.570847689944,0.0,0.0,42.97174420947796,107.02825579052204
2020-07-04T18:00:00.0,5470.879825605021,0.0,0.0,50.0,57.02825579052204
2020-07-04T19:00:00.0,5428.40156381553,0.0,0.0,50.0,7.028255790522042
2020-07-04T20:00:00.0,5310.3333336,0.0,0.0,7.028255790522042,0.0
2020-07-04T21:00:00.0,5180.636134479975,0.0,0.0,0.0,0.0
2020-07-04T22:00:00.0,4792.679171776894,0.0,0.0,0.0,0.0
2020-07-04T23:00:00.0,3944.659840321226,0.0,0.0,0.0,0.0
2020-07-05T00:00:00.0,3759.690921195391,0.0,0.0,-0.0,0.0
2020-07-05T01:00:00.0,3680.4645683496274,0.0,0.0,-0.0,0.0
2020-07-05T02:00:00.0,3588.779063847239,0.0,0.0,-0.0,0.0
2020-07-05T03:00:00.0,3596.4530262725107,0.0,0.0,-0.0,0.0
2020-07-05T04:00:00.0,3461.104377424224,0.0,0.0,-0.0,0.0
2020-07-05T05:00:00.0,2937.909790344587,0.0,0.0,-0.0,0.0
2020-07-05T06:00:00.0,2511.3333332,97.5233279644475,0.0,-0.0,0.0
2020-07-05T07:00:00.0,2514.0,143.98359810507066,75.90858153228163,0.0,75.90858153228163
2020-07-05T08:00:00.0,2511.333333176,110.09999999999991,74.09141846771837,0.0,150.0
2020-07-05T09:00:00.0,2687.927171262168,132.30000000000018,0.0,-0.0,150.0
2020-07-05T10:00:00.0,2747.9205334578214,147.4000000000001,0.0,-0.0,150.0
2020-07-05T11:00:00.0,3005.1122917195685,154.00000000000023,0.0,-0.0,150.0
2020-07-05T12:00:00.0,3405.9037756165685,152.20000000000005,0.0,-0.0,150.0
2020-07-05T13:00:00.0,3767.4220610207367,0.0,0.0,-0.0,150.0
2020-07-05T14:00:00.0,3930.5905544856987,122.19999999999982,0.0,-0.0,150.0
2020-07-05T15:00:00.0,4310.377041819781,0.0,0.0,-0.0,150.0
2020-07-05T16:00:00.0,4620.990595338497,0.0,0.0,-0.0,150.0
2020-07-05T17:00:00.0,5032.666667199999,0.0,0.0,1.267148231940407,148.7328517680596
2020-07-05T18:00:00.0,5042.142165672583,0.0,0.0,50.0,98.73285176805959
2020-07-05T19:00:00.0,5188.445727710539,0.0,0.0,50.0,48.73285176805959
2020-07-05T20:00:00.0,4973.049558970617,0.0,0.0,48.73285176805959,0.0
2020-07-05T21:00:00.0,4526.796676570637,0.0,0.0,-0.0,0.0
2020-07-05T22:00:00.0,4255.210495858521,0.0,0.0,-0.0,0.0
2020-07-05T23:00:00.0,3669.6529425035965,0.0,0.0,-0.0,0.0
2020-07-06T00:00:00.0,3624.4578357326905,0.0,0.0,0.0,0.0
2020-07-06T01:00:00.0,3417.443966557353,0.0,0.0,0.0,0.0
2020-07-06T02:00:00.0,3293.6938183189677,0.0,0.0,0.0,0.0
2020-07-06T03:00:00.0,3207.274212171768,0.0,0.0,0.0,0.0
2020-07-06T04:00:00.0,3029.280777781407,0.0,0.0,0.0,0.0
2020-07-06T05:00:00.0,2685.993887890915,0.0,0.0,0.0,0.0
2020-07-06T06:00:00.0,2494.720198187309,0.0,50.0,0.0,50.0
2020-07-06T07:00:00.0,2426.9800956590384,74.0,100.0,0.0,150.0
2020-07-06T08:00:00.0,2504.564416890128,0.0,0.0,0.0,150.0
2020-07-06T09:00:00.0,2714.564177600245,0.0,0.0,0.0,150.0
2020-07-06T10:00:00.0,2979.163324897161,0.0,0.0,0.0,150.0
2020-07-06T11:00:00.0,3301.985455864248,0.0,0.0,0.0,150.0
2020-07-06T12:00:00.0,3555.141867125685,0.0,0.0,0.2679172128136065,149.73208278718639
2020-07-06T13:00:00.0,3565.666666591,0.0,0.2679172128136065,0.0,150.0
2020-07-06T14:00:00.0,3911.8612004178717,0.0,0.0,0.0,150.0
2020-07-06T15:00:00.0,4057.1629008898663,91.60000000000025,0.0,0.0,150.0
2020-07-06T16:00:00.0,4386.077032455304,45.60000000000002,0.0,0.0,150.0
2020-07-06T17:00:00.0,4744.981847214661,0.0,0.0,0.0,150.0
2020-07-06T18:00:00.0,4968.245235067461,0.0,0.0,50.0,100.0
2020-07-06T19:00:00.0,4996.429639261645,0.0,0.0,50.0,50.0
2020-07-06T20:00:00.0,4809.311367138068,0.0,0.0,50.0,0.0
2020-07-06T21:00:00.0,4714.251893989137,0.0,0.0,0.0,0.0
2020-07-06T22:00:00.0,4445.572312146151,0.0,0.0,0.0,0.0
2020-07-06T23:00:00.0,3998.3333337279996,0.0,57.60804635049859,0.0,57.60804635049859
2020-07-07T00:00:00.0,3774.6121477397246,0.0,0.0,50.0,7.608046350498587
2020-07-07T01:00:00.0,3702.827238760742,0.0,0.0,7.608046350498587,0.0
2020-07-07T02:00:00.0,3455.272229190352,0.0,0.0,0.0,0.0
2020-07-07T03:00:00.0,3359.5495913794957,0.0,0.0,0.0,0.0
2020-07-07T04:00:00.0,3303.938928096647,0.0,0.0,0.0,0.0
2020-07-07T05:00:00.0,2887.9842241267806,0.0,0.0,0.0,0.0
2020-07-07T06:00:00.0,2227.666666012,9.700000000000045,8.496265598117647,0.0,8.496265598117647
2020-07-07T07:00:00.0,2113.604491700985,71.5,100.0,0.0,108.49626559811765
2020-07-07T08:00:00.0,2218.2511409182375,108.0,41.503734401882355,0.0,150.0
2020-07-07T09:00:00.0,2310.0181266632935,130.10000000000014,0.0,0.0,150.0
2020-07-07T10:00:00.0,2476.811133431943,145.0999999999999,0.0,0.0,150.0
2020-07-07T11:00:00.0,2696.040938981052,151.29999999999995,0.0,0.0,150.0
2020-07-07T12:00:00.0,2865.4047399343294,15.899999999999864,0.0,0.0,150.0
2020-07-07T13:00:00.0,3079.8644702216952,137.29999999999973,0.0,0.0,150.0
2020-07-07T14:00:00.0,3311.381529315137,36.5,0.0,0.0,150.0
2020-07-07T15:00:00.0,3324.5328400978547,89.79999999999995,0.0,0.0,150.0
2020-07-07T16:00:00.0,3682.186221438976,42.500000000000114,0.0,0.0,150.0
2020-07-07T17:00:00.0,3856.587733322172,0.0,0.0,50.0,100.0
2020-07-07T18:00:00.0,4034.3612510044127,0.0,0.0,50.0,50.0
2020-07-07T19:00:00.0,3765.2852495397156,0.0,0.0,50.0,0.0
2020-07-07T20:00:00.0,3138.3204152433223,0.0,0.0,0.0,0.0
2020-07-07T21:00:00.0,2831.333333146,0.0,25.76656163814979,0.0,25.76656163814979
2020-07-07T22:00:00.0,2821.5594592722855,0.0,0.0,7.409273948461581,18.357287689688206
2020-07-07T23:00:00.0,2831.333333146,0.0,0.0,18.357287689688206,0.0
2020-07-08T00:00:00.0,2446.7530581112405,0.0,0.0,0.0,0.0
2020-07-08T01:00:00.0,2199.120894391571,0.0,0.0,0.0,-0.0
2020-07-08T02:00:00.0,2191.958735931127,0.0,100.0,0.0,100.0
2020-07-08T03:00:00.0,2187.693571914538,0.0,0.0,50.0,50.0
2020-07-08T04:00:00.0,2430.9961158070255,0.0,0.0,50.0,0.0
2020-07-08T05:00:00.0,2160.9024695661205,0.0,0.0,0.0,0.0
2020-07-08T06:00:00.0,1879.9999994870002,0.0,10.685941126874155,0.0,10.685941126874155
2020-07-08T07:00:00.0,1869.8948436921316,70.0,63.378951325232656,0.0,74.06489245210682
2020-07-08T08:00:00.0,1879.9999994870002,106.39999999999986,75.93510754789318,0.0,150.0
2020-07-08T09:00:00.0,1984.3899260863052,128.5,0.0,0.0,150.0
2020-07-08T10:00:00.0,2239.700280282485,143.00000000000023,0.0,0.0,150.0
2020-07-08T11:00:00.0,2497.7473429180027,149.0999999999999,0.0,0.0,150.0
2020-07-08T12:00:00.0,2891.5436368594687,0.0,0.0,0.0,150.0
2020-07-08T13:00:00.0,3310.1074670440994,0.0,0.0,0.0,150.0
2020-07-08T14:00:00.0,3341.387531287,0.0,0.0,0.0,150.0
2020-07-08T15:00:00.0,3441.7926916374836,0.0,0.0,22.379550764062508,127.6204492359375
2020-07-08T16:00:00.0,3685.33167415387,0.0,0.0,50.0,77.6204492359375
2020-07-08T17:00:00.0,3705.0000003279997,0.0,37.62006980261574,0.0,115.24051903855323
2020-07-08T18:00:00.0,4159.932285315139,0.0,0.0,50.0,65.24051903855323
2020-07-08T19:00:00.0,4344.360343186784,0.0,0.0,50.0,15.240519038553234
2020-07-08T20:00:00.0,3998.3333337279996,0.0,34.75948096144676,0.0,50.0
2020-07-08T21:00:00.0,3655.0577944397633,0.0,0.0,50.0,0.0
2020-07-08T22:00:00.0,2740.8233336505336,0.0,0.0,0.0,0.0
2020-07-08T23:00:00.0,2668.9999993559995,0.0,76.65232082426579,0.0,76.65232082426579
2020-07-09T00:00:00.0,2804.6379296482764,0.0,0.0,50.0,26.652320824265786
2020-07-09T01:00:00.0,2632.602938333434,0.0,0.0,26.652320824265786,0.0
2020-07-09T02:00:00.0,2419.406958475198,0.0,0.0,0.0,0.0
2020-07-09T03:00:00.0,2411.236057132055,0.0,26.022088750300387,0.0,26.022088750300387
2020-07-09T04:00:00.0,2351.666666012,0.0,0.0,26.022088750300387,0.0
2020-07-09T05:00:00.0,2108.1783438625157,0.0,0.0,0.0,0.0
2020-07-09T06:00:00.0,2002.6666661240004,93.91903951255108,74.46334803655859,0.0,74.46334803655859
2020-07-09T07:00:00.0,2001.3333325240003,76.09999999999991,75.53665196344141,0.0,150.0
2020-07-09T08:00:00.0,2097.0029629180044,112.79999999999995,0.0,0.0,150.0
2020-07-09T09:00:00.0,2354.707293600244,134.99999999999977,0.0,0.0,150.0
2020-07-09T10:00:00.0,2623.1127836072783,149.99999999999977,0.0,0.0,150.0
2020-07-09T11:00:00.0,2861.753657214659,156.09999999999968,0.0,0.0,150.0
2020-07-09T12:00:00.0,3039.8589446095366,154.20000000000005,0.0,0.0,150.0
2020-07-09T13:00:00.0,3231.351451013704,142.00000000000023,0.0,50.0,100.0
2020-07-09T14:00:00.0,3281.173989906193,124.90000000000009,0.0,50.0,50.0
2020-07-09T15:00:00.0,3225.6666669009996,95.39999999999964,3.327176272879462,0.0,53.32717627287946
2020-07-09T16:00:00.0,3198.8588583552396,48.20000000000027,96.67282372712054,0.0,150.0
2020-07-09T17:00:00.0,3692.6445153173936,0.0,0.0,0.0,150.0
2020-07-09T18:00:00.0,4116.230248060426,0.0,0.0,50.0,100.0
2020-07-09T19:00:00.0,3859.5324074533078,0.0,0.0,50.0,50.0
2020-07-09T20:00:00.0,4030.707570593997,0.0,0.0,50.0,0.0
2020-07-09T21:00:00.0,3213.2449630034653,0.0,0.0,0.0,0.0
2020-07-09T22:00:00.0,2855.2660494804973,0.0,0.0,0.0,0.0
2020-07-09T23:00:00.0,2542.7884510738113,0.0,0.0,0.0,0.0
2020-07-10T00:00:00.0,2415.337165625179,0.0,0.0,0.0,0.0
2020-07-10T01:00:00.0,2041.4386681345993,0.0,0.0,0.0,-0.0
2020-07-10T02:00:00.0,2003.9999993240003,22.294089286620874,100.0,0.0,100.0
2020-07-10T03:00:00.0,2248.040505592263,0.0,0.0,50.0,50.0
2020-07-10T04:00:00.0,2151.2679629398936,0.0,0.0,50.0,0.0
2020-07-10T05:00:00.0,2012.3083025191368,0.0,50.0,0.0,50.0
2020-07-10T06:00:00.0,1999.9999993240003,57.06890108897119,100.0,0.0,150.0
2020-07-10T07:00:00.0,2053.4576738923856,82.00000000000023,0.0,0.0,150.0
2020-07-10T08:00:00.0,2260.3993798619904,118.59999999999991,0.0,0.0,150.0
2020-07-10T09:00:00.0,2584.394911569849,139.4000000000001,0.0,0.0,150.0
2020-07-10T10:00:00.0,2838.951677950656,153.20000000000005,0.0,0.0,150.0
2020-07-10T11:00:00.0,3061.558017431942,158.4000000000001,0.0,0.0,150.0
2020-07-10T12:00:00.0,3174.931407167939,156.29999999999973,0.0,0.0,150.0
2020-07-10T13:00:00.0,3418.038152866504,144.39999999999986,0.0,0.0,150.0
2020-07-10T14:00:00.0,3711.1776220440993,127.09999999999991,0.0,0.0,150.0
2020-07-10T15:00:00.0,4165.982429223953,97.5,0.0,50.0,100.0
2020-07-10T16:00:00.0,4465.675831424909,50.0,50.0,0.0,150.0
2020-07-10T17:00:00.0,4731.378412983311,0.0,0.0,0.0,150.0
2020-07-10T18:00:00.0,4935.626426936587,0.0,0.0,50.0,100.0
